tests/Feature/Architecture/ModuleOwnershipSourceInvariantTest.php:118|api/v1/tasks` -> `Src\\CoreProject\\Controllers\\TaskController`
tests/Feature/Architecture/TasksV1SplitOwnerRouteInventoryInvariantTest.php:235|api/v1/work-template/projects/{projectId}/phases/{phaseId}/reorder
tests/Feature/Architecture/TasksV1SplitOwnerRouteInventoryInvariantTest.php:236|api/v1/work-template/projects/{projectId}/conditional-tags
tests/Feature/Architecture/TasksV1SplitOwnerRouteInventoryInvariantTest.php:237|api/v1/work-template/projects/{projectId}/conditional-tags/statistics
tests/Feature/Architecture/TasksV1SplitOwnerRouteInventoryInvariantTest.php:238|api/v1/work-template/projects/{projectId}/conditional-tags/{tag}/toggle
tests/Feature/Architecture/TasksV1SplitOwnerRouteInventoryInvariantTest.php:239|api/v1/work-template/projects/{projectId}/conditional-tags/bulk-toggle
tests/Feature/Architecture/TasksV1SplitOwnerRouteInventoryInvariantTest.php:240|api/v1/work-template/projects/{projectId}/template-sync/partial
tests/Feature/Architecture/TasksV1SplitOwnerRouteInventoryInvariantTest.php:241|api/v1/work-template/projects/{projectId}/template-sync/diff
tests/Feature/Architecture/TasksV1SplitOwnerRouteInventoryInvariantTest.php:242|api/v1/work-template/projects/{projectId}/template-sync/apply-diff
tests/Feature/Architecture/TasksV1SplitOwnerRouteInventoryInvariantTest.php:243|api/v1/work-template/projects/{projectId}/reports/progress
tests/Feature/Architecture/TasksV1SplitOwnerRouteInventoryInvariantTest.php:244|api/v1/work-template/projects/{projectId}/reports/tasks-summary
tests/Feature/Architecture/TasksV1SplitOwnerRouteInventoryInvariantTest.php:245|api/v1/work-template/projects/{projectId}/reports/conditional-usage
tests/Feature/Architecture/TasksV1SplitOwnerRouteInventoryInvariantTest.php:50|api/v1/tasks/{task}/status
tests/Feature/Architecture/TasksV1SplitOwnerRouteInventoryInvariantTest.php:51|api/v1/tasks/{task}/assign
tests/Feature/Architecture/TasksV1SplitOwnerRouteInventoryInvariantTest.php:52|api/v1/tasks/{task}/assign-team
tests/Feature/Architecture/TasksV1SplitOwnerRouteInventoryInvariantTest.php:53|api/v1/tasks/{task}/dependencies
tests/Feature/Architecture/TasksV1SplitOwnerRouteInventoryInvariantTest.php:54|api/v1/tasks/{task}/dependencies
tests/Feature/Architecture/TasksV1SplitOwnerRouteInventoryInvariantTest.php:55|api/v1/tasks/{task}/dependencies/{dependencyId}
tests/Feature/Architecture/TasksV1SplitOwnerRouteInventoryInvariantTest.php:56|api/v1/tasks/{task}/dependencies/{dependencyId}
tests/Feature/Architecture/TasksV1SplitOwnerRouteInventoryInvariantTest.php:57|api/v1/tasks/{task}/watchers
tests/Feature/Architecture/TasksV1SplitOwnerRouteInventoryInvariantTest.php:58|api/v1/tasks/{task}/watchers
tests/Feature/Architecture/TasksV1SplitOwnerRouteInventoryInvariantTest.php:59|api/v1/tasks/{task}/watchers
tests/Feature/RouteMiddleware/TenantIsolationV1ContractTest.php:16|api/v1/universal-frame
tests/Feature/RouteMiddleware/TenantIsolationV1ContractTest.php:17|api/v1/final-integration
tests/Feature/RouteMiddleware/V1LegacyRouteHardeningContractTest.php:17|api/v1/universal-frame
tests/Feature/RouteMiddleware/V1LegacyRouteHardeningContractTest.php:18|api/v1/final-integration
