 .env.backup.20250918_145334                        |   99 -
 app/Http/Controllers/Api/RfiController.php         |   12 +-
 app/Http/Controllers/Api/SSOController.php         |    5 +-
 .../Api/SecurityDashboardController.php            |   12 +-
 .../Controllers/Api/SidebarConfigController.php    |   19 +-
 .../Controllers/Api/SimpleDocumentController.php   |    2 +-
 .../Api/SiteEngineerDashboardController.php        |   38 +-
 app/Http/Controllers/Api/SubmittalController.php   |   12 +-
 .../Controllers/Api/TaskAssignmentController.php   |    7 +-
 app/Http/Controllers/Api/TaskController.php        |    9 +-
 app/Http/Controllers/Api/TeamController.php        |   21 +-
 app/Http/Controllers/Api/ThirdPartyController.php  |    5 +-
 .../Controllers/Api/UserPreferenceController.php   |    4 +-
 .../Controllers/Api/ZenaDashboardController.php    |   25 +-
 app/Http/Controllers/AuthController.php            |   14 +-
 app/Http/Controllers/BaseApiController.php         |    8 +-
 app/Http/Controllers/ChangeRequestController.php   |  413 +-
 app/Http/Controllers/ComponentController.php       |  216 +-
 app/Http/Controllers/Controller.php                |    6 +-
 app/Http/Controllers/EmailConfigController.php     |   12 +-
 app/Http/Controllers/EmailTrackingController.php   |    2 -
 app/Http/Controllers/HealthController.php          |    6 +-
 app/Http/Controllers/InvitationController.php      |   13 +-
 app/Http/Controllers/NotificationController.php    |  416 +-
 app/Http/Controllers/OrganizationController.php    |    6 +-
 app/Http/Controllers/ProjectController.php         |  680 +-
 app/Http/Controllers/ProjectTemplateController.php |    3 +-
 app/Http/Controllers/SidebarController.php         |    5 +-
 app/Http/Controllers/SimpleUserController.php      |   16 +-
 app/Http/Controllers/SimpleUserControllerV2.php    |   14 +-
 .../Controllers/SupportDocumentationController.php |   16 +-
 app/Http/Controllers/SupportTicketController.php   |   12 +-
 app/Http/Controllers/SystemHealthController.php    |    8 +-
 app/Http/Controllers/TaskAssignmentController.php  |  276 +-
 app/Http/Controllers/TaskController.php            |  629 +-
 app/Http/Controllers/UserController.php            |   17 +-
 app/Http/Controllers/Web/AlertController.php       |   14 +-
 app/Http/Controllers/Web/AnalyticsController.php   |   91 +-
 app/Http/Controllers/Web/DocumentController.php    |   16 +-
 .../Web/DocumentManagementController.php           |   16 +-
 app/Http/Controllers/Web/ProjectBulkController.php |   17 +-
 app/Http/Controllers/Web/TaskBulkController.php    |   17 +-
 app/Http/Controllers/Web/TaskController.php        |   42 +-
 app/Http/Kernel.php                                |    2 +-
 app/Http/Kernel.php.bak                            |   93 -
 app/Http/Middleware/APIRateLimitMiddleware.php     |    6 +-
 .../Middleware/AdvancedRateLimitMiddleware.php     |    8 +-
 app/Http/Middleware/Authenticate.php               |    4 +-
 app/Http/Middleware/CacheMiddleware.php            |    4 +-
 app/Http/Middleware/CheckProjectPermission.php     |    3 +-
 app/Http/Middleware/EncryptCookies.php             |    6 +-
 .../Middleware/EnhancedRateLimitMiddleware.php     |    3 +-
 app/Http/Middleware/ForceHttps.php                 |    3 +-
 .../Middleware/InputSanitizationMiddleware.php     |    3 +-
 app/Http/Middleware/InvitationAuth.php             |    1 -
 app/Http/Middleware/MetricsMiddleware.php          |    4 -
 .../Middleware/PerformanceMonitoringMiddleware.php |    8 +-
 .../PreventRequestsDuringMaintenance.php           |    6 +-
 .../Middleware/ProductionSecurityMiddleware.php    |    3 +-
 app/Http/Middleware/RedirectIfAuthenticated.php    |    3 +-
 app/Http/Middleware/RolePermission.php             |    1 -
 app/Http/Middleware/SecurityHeadersMiddleware.php  |   91 +-
 app/Http/Middleware/SimpleJwtAuth.php              |    7 +-
 app/Http/Middleware/TenantIsolationMiddleware.php  |    4 +-
 app/Http/Middleware/TrimStrings.php                |    4 +-
 app/Http/Middleware/TrustHosts.php                 |    4 +-
 app/Http/Middleware/TrustProxies.php               |    3 +-
 app/Http/Middleware/ValidateSignature.php          |    4 +-
 app/Http/Middleware/VerifyCsrfToken.php            |    6 +-
 app/Http/Requests/Auth/LoginRequest.php            |    2 +-
 app/Http/Requests/Auth/RegisterRequest.php         |    2 +-
 app/Http/Requests/BaseApiRequest.php               |    2 -
 app/Http/Requests/ComponentFormRequest.php         |    1 -
 app/Http/Requests/IndexProjectRequest.php          |    2 +-
 app/Http/Requests/ProjectBulkCreateRequest.php     |    2 +-
 app/Http/Requests/SidebarConfigRequest.php         |    2 +-
 app/Http/Requests/StoreInteractionLogRequest.php   |    3 +-
 app/Http/Requests/TaskBulkCreateRequest.php        |    2 +-
 app/Http/Requests/TaskFormRequest.php              |    1 +
 app/Http/Requests/UpdateInteractionLogRequest.php  |    4 +-
 app/Http/Requests/User/StoreUserRequest.php        |    2 +-
 app/Http/Requests/UserBulkCreateRequest.php        |    2 +-
 app/Http/Requests/ValidationRules.php              |    2 +-
 app/Http/Resources/BaseApiResource.php             |    1 -
 app/Http/Resources/BaselineResource.php            |    1 -
 app/Http/Resources/ChangeRequestResource.php       |    1 -
 app/Http/Resources/ComponentResource.php           |    1 -
 app/Http/Resources/InteractionLogCollection.php    |    1 -
 app/Http/Resources/InteractionLogResource.php      |    1 -
 app/Http/Resources/NotificationResource.php        |    1 -
 app/Http/Resources/PermissionResource.php          |    1 -
 app/Http/Resources/ProjectResource.php             |    1 -
 app/Http/Resources/RoleResource.php                |    1 -
 app/Http/Resources/TaskAssignmentResource.php      |    1 -
 app/Http/Resources/TaskResource.php                |    1 -
 app/Http/Resources/UserResource.php                |    1 -
 app/Jobs/SendInvitationEmailJob.php                |   13 +-
 app/Jobs/SendWelcomeEmailJob.php                   |   12 +-
 app/Listeners/LogProjectActivity.php               |    4 -
 app/Listeners/LogTaskAudit.php                     |    3 -
 app/Listeners/NotificationEventListener.php        |    2 -
 app/Listeners/SendTaskNotification.php             |    4 -
 app/Listeners/UpdateProjectProgress.php            |    4 -
 app/Mail/InvitationEmail.php                       |    3 -
 app/Mail/WelcomeEmail.php                          |    4 -
 app/Models/AuditLog.php                            |    3 +-
 app/Models/CalendarEvent.php                       |    6 +-
 app/Models/CalendarIntegration.php                 |    3 -
 app/Models/ChangeRequest.php                       |  333 +-
 app/Models/ChangeRequestApproval.php               |    5 +-
 app/Models/ChangeRequestComment.php                |    5 +-
 app/Models/Component.php                           |  231 +-
 app/Models/DashboardAlert.php                      |    7 +-
 app/Models/DashboardMetric.php                     |    7 +-
 app/Models/DashboardMetricValue.php                |    7 +-
 app/Models/DashboardWidget.php                     |    7 +-
 app/Models/DashboardWidgetDataCache.php            |    7 +-
 app/Models/Document.php                            |  322 +-
 app/Models/EmailTracking.php                       |    3 +-
 app/Models/InteractionLog.php                      |  206 +-
 app/Models/Invitation.php                          |    3 +-
 app/Models/MaintenanceTask.php                     |    3 +-
 app/Models/NotificationRule.php                    |  366 +-
 app/Models/Organization.php                        |    2 -
 app/Models/PerformanceMetric.php                   |    3 +-
 app/Models/Permission.php                          |   84 +-
 app/Models/Project.php                             |  444 +-
 app/Models/ProjectActivity.php                     |    2 -
 app/Models/ProjectMilestone.php                    |    3 -
 app/Models/ProjectTemplate.php                     |   14 +-
 app/Models/Role.php                                |  113 +-
 app/Models/SidebarConfig.php                       |    4 +-
 app/Models/SupportTicket.php                       |    4 +-
 app/Models/Task.php                                |  569 +-
 app/Models/TaskAssignment.php                      |    2 -
 app/Models/TaskDependency.php                      |    2 -
 app/Models/Team.php                                |    6 +-
 app/Models/TemplateTask.php                        |    7 +-
 app/Models/Tenant.php                              |    3 -
 app/Models/User.php                                |   20 +-
 app/Models/UserDashboard.php                       |    7 +-
 app/Models/UserSidebarPreference.php               |    2 -
 app/Models/ZenaChangeRequest.php                   |   10 +-
 app/Models/ZenaDocument.php                        |    2 -
 app/Models/ZenaDrawing.php                         |    5 +-
 app/Models/ZenaInvoice.php                         |    5 +-
 app/Models/ZenaMaterialRequest.php                 |    5 +-
 app/Models/ZenaNcr.php                             |    5 +-
 app/Models/ZenaNotification.php                    |    2 -
 app/Models/ZenaPermission.php                      |    3 +-
 app/Models/ZenaProject.php                         |   13 +-
 app/Models/ZenaProjectUser.php                     |    5 +-
 app/Models/ZenaPurchaseOrder.php                   |    5 +-
 app/Models/ZenaQcInspection.php                    |    5 +-
 app/Models/ZenaQcPlan.php                          |    5 +-
 app/Models/ZenaRfi.php                             |    5 +-
 app/Models/ZenaRole.php                            |    3 +-
 app/Models/ZenaRolePermission.php                  |    6 +-
 app/Models/ZenaSubmittal.php                       |    5 +-
 app/Models/ZenaTask.php                            |   13 +-
 app/Models/ZenaUserRole.php                        |    6 +-
 app/Policies/ProjectPolicy.php                     |    3 -
 app/Policies/SidebarConfigPolicy.php               |    5 +-
 app/Policies/TaskPolicy.php                        |    3 -
 app/Policies/UserPolicy.php                        |    2 -
 app/Providers/AppServiceProvider.php               |    6 +-
 ...hServiceProvider.php.backup.2025-09-03-08-09-43 |   27 -
 ...hServiceProvider.php.backup.2025-09-03-08-41-54 |   39 -
 app/Providers/BroadcastServiceProvider.php         |    2 +-
 app/Providers/CustomServiceProvider.php            |   10 +-
 app/Providers/EventServiceProvider.php             |    5 +-
 app/Providers/RouteServiceProvider.php             |    8 +-
 app/Repositories/ProjectRepository.php             |    2 +-
 app/Services/APIDocumentationService.php           |    6 +-
 app/Services/AdvancedReportingService.php          |   12 +-
 app/Services/AuditService.php                      |   19 +-
 app/Services/BadgeService.php                      |   12 +-
 app/Services/BulkOperationsService.php             |   16 +-
 app/Services/CDNIntegrationService.php             |    2 +-
 app/Services/CacheService.php                      |   10 +-
 app/Services/CalculationService.php                |    7 +-
 app/Services/CalendarIntegrationService.php        |   11 +-
 app/Services/CloudStorageService.php               |    7 +-
 app/Services/ComponentService.php                  |  639 +-
 app/Services/ConditionalDisplayService.php         |   31 +-
 app/Services/CustomIntegrationService.php          |    8 +-
 app/Services/DashboardCustomizationService.php     |   15 +-
 app/Services/DashboardDataAggregationService.php   |   10 +-
 app/Services/DashboardRealTimeService.php          |    8 +-
 app/Services/DashboardRoleBasedService.php         |   35 +-
 app/Services/DashboardService.php                  |    8 +-
 app/Services/DatabaseOptimizationService.php       |  504 +-
 app/Services/EmailService.php                      |   17 +-
 app/Services/EmailTemplateCacheService.php         |    7 +-
 app/Services/EmailVerificationService.php          |   20 +-
 app/Services/EventBusService.php                   |    5 +-
 app/Services/ImportExportService.php               |   11 +-
 app/Services/MFAService.php                        |    6 +-
 app/Services/MetricsService.php                    |    7 +-
 app/Services/MobileAPIService.php                  |   41 +-
 app/Services/NotificationRuleService.php           |  518 +-
 app/Services/NotificationService.php               |  527 +-
 app/Services/OIDCService.php                       |   12 +-
 app/Services/PasswordPolicyService.php             |   22 +-
 app/Services/PerformanceMetricsService.php         |    1 -
 app/Services/PerformanceMonitoringService.php      |    4 +-
 app/Services/PerformanceOptimizationService.php    |   20 +-
 app/Services/PermissionService.php                 |   22 +-
 app/Services/PresetService.php                     |    5 +-
 app/Services/ProjectAnalyticsService.php           |   24 +-
 app/Services/ProjectSearchService.php              |   28 +-
 app/Services/ProjectService.php                    |  615 +-
 app/Services/QueryOptimizationService.php          |    5 +-
 app/Services/QueueManagementService.php            |    6 +-
 app/Services/RealTimeDashboardService.php          |   37 +-
 app/Services/RealTimeNotificationService.php       |    6 +-
 app/Services/RefreshTokenService.php               |    6 +-
 app/Services/SAMLService.php                       |    9 +-
 app/Services/SecureAuditService.php                |    4 +-
 app/Services/SecureFileUploadService.php           |   11 +-
 app/Services/SecureUploadService.php               |   10 +-
 app/Services/SecurityGuardService.php              |    3 +-
 app/Services/SecurityMonitoringService.php         |    6 +-
 app/Services/SessionManagementService.php          |    9 +-
 app/Services/SidebarService.php                    |   16 +-
 app/Services/TaskAssignmentService.php             |   10 +-
 app/Services/TaskDependencyService.php             |    2 +-
 app/Services/TaskService.php                       |  602 +-
 app/Services/ThirdPartyIntegrationService.php      |   14 +-
 app/Services/UserPreferenceService.php             |   11 +-
 app/Traits/DispatchesEvents.php                    |   12 +-
 app/Traits/HasRoles.php                            |   10 +-
 app/View/Components/RoleBadge.php                  |    4 +-
 app/View/Components/Sidebar.php                    |    4 +-
 app/WebSocket/DashboardWebSocketHandler.php        |    8 +-
 composer.json.backup.20250901_090354               |   76 -
 composer.lock.backup.20250901_090354               | 9741 --------------------
 config/apache-virtual-host.conf.bak                |   40 -
 config/app.php.backup                              |  255 -
 config/app.php.backup.1756709163                   |  254 -
 config/cache.php                                   |   49 +-
 config/domain.php.bak                              |   10 -
 config/nginx-virtual-host.conf.bak                 |   88 -
 configure_php_path_and_test.php                    |  141 -
 debug-frontend.html                                |  357 -
 debug-network.html                                 |  315 -
 debug_api_direct.php                               |   47 -
 debug_api_error.php                                |   76 -
 debug_config_binding.php                           |   63 -
 debug_http_500_detailed.php                        |  143 -
 debug_jwt_auth.php                                 |   72 -
 debug_storage_permissions.php                      |   41 -
 generate_test_coverage_report.php                  |  344 -
 index.php.backup.disabled                          |  227 -
 package-lock.json                                  |   56 +-
 package.json                                       |   30 +-
 public/debug-upload.html                           |  130 -
 public/test-upload.html                            |  120 -
 public/user-management-test.html                   |  544 --
 public/websocket_test.html                         |  219 -
 quick_test.php                                     |  122 -
 resources/css/app.css                              |    1 -
 resources/views/documents/index.blade.php          |   12 +-
 resources/views/layouts/dashboard.blade.php        |    3 +-
 resources/views/projects/index.blade.php           |   15 +-
 resources/views/tasks/create.blade.php.backup      |  281 -
 resources/views/tasks/edit-debug.blade.php         |  488 -
 resources/views/tasks/edit-simple-debug.blade.php  |  527 --
 resources/views/tasks/edit.blade.php               |  241 +-
 resources/views/tasks/index.blade.php              |  332 +-
 resources/views/templates/analytics.blade.php      |    9 +-
 routes/api.php                                     |   12 +
 routes/api.php.backup                              |  206 -
 routes/api.php.backup.2025-09-01_06-33-39          |  206 -
 routes/api.php.backup_2025-09-01_06-30-47          |  206 -
 routes/api.php.backup_2025-09-01_08-22-25          |  226 -
 routes/api.php.backup_2025-09-01_08-23-23          |  236 -
 routes/api.php.backup_2025-09-01_08-24-35          |  246 -
 routes/api.php.backup_2025-09-01_08-26-22          |  246 -
 routes/api.php.backup_2025-09-01_13-18-28          |  206 -
 routes/api.php.backup_2025-09-01_13-20-28          |  216 -
 routes/api.php.backup_2025-09-01_13-22-29          |  226 -
 routes/api.php.backup_2025-09-01_13-23-29          |  236 -
 routes/test.php                                    |   19 -
 run_all_must_have_tests.php                        |  253 -
 run_comprehensive_tests.php                        |  339 -
 run_tests.php                                      |  124 -
 scripts/backup-database.sh.bak                     |   61 -
 scripts/backup-files.sh.bak                        |   93 -
 scripts/cleanup-logs.sh.bak                        |   75 -
 scripts/configure-production-smtp.sh.bak           |  218 -
 scripts/deploy-production.sh.bak                   |  251 -
 scripts/deploy.sh.bak                              |  320 -
 scripts/fix-redis-compatibility.sh.bak             |  122 -
 scripts/health-check.sh.bak                        |  118 -
 scripts/maintenance-database.sh.bak                |   71 -
 scripts/manage-workers.sh.bak                      |   37 -
 scripts/monitor-system.sh.bak                      |  157 -
 scripts/monitor.sh.bak                             |  362 -
 scripts/performance-monitor.sh.bak                 |  129 -
 scripts/production-monitoring-dashboard.sh.bak     |  268 -
 scripts/run-comprehensive-tests.sh.bak             |  319 -
 scripts/run-tests.sh.bak                           |  307 -
 scripts/setup-cron.sh.bak                          |   67 -
 scripts/setup-development.sh.bak                   |   83 -
 scripts/setup-monitoring-alerts.sh.bak             |  248 -
 scripts/setup-production-monitoring.sh.bak         |  367 -
 scripts/setup-production.sh.bak                    |  410 -
 scripts/setup-supervisor.sh.bak                    |  165 -
 scripts/start-production-workers.sh.bak            |  256 -
 scripts/start-websocket-server.sh.bak              |   76 -
 scripts/start-workers.sh.bak                       |  126 -
 scripts/test-production-email-flow.sh.bak          |  287 -
 scripts/test-smtp-production.sh.bak                |  106 -
 scripts/update-cron.sh.bak                         |   61 -
 simple-test.php                                    |  176 -
 simple_api_test.php                                |   34 -
 simple_websocket_server.php                        |  297 +-
 src/CoreProject/Services/TaskService.php           |    2 +-
 .../fnTufQe14uy6ljmGKsdFrtaRBopjgHmoCVO18f1N       |    2 +-
 .../1614c1357d8bfa507636c89dd1b4a937afe6111a.php   |  436 +-
 .../21485bba8168c0566234f8190f78038da11686f7.php   |    2 +-
 .../28e8cc8d9fa58d4656445367dd6c209bf3b53cbb.php   |  157 +-
 .../7f3ab992316a4d92a38a7a0e78a798c58ca67c4d.php   |    2 +-
 test-browser-automated.php                         |  360 -
 test-status-update.php                             |  221 -
 test-task-edit-automated.php                       |  294 -
 test-task-edit.html                                |  131 -
 test_after_auth_fix.php                            |   66 -
 test_all_api_endpoints.php                         |  321 -
 test_all_modules.php                               |  290 -
 test_all_project_functions.php                     |  229 -
 test_api_endpoints.php                             |  174 -
 test_api_jwt_endpoints.php                         |  243 -
 test_api_validation.php                            |  736 --
 test_audit_trail.php                               |  819 --
 test_auth_middleware.php                           |   97 -
 test_baseline_management.php                       |  791 --
 test_basic_api.php                                 |   13 -
 test_change_request.php                            |  947 --
 test_complete_upload_workflow.php                  |  169 -
 test_comprehensive_api.php                         |  324 -
 test_dashboard_buttons.php                         |  226 -
 test_debug_form.html                               |  130 -
 test_document_fix.php                              |  175 -
 test_document_functionality.php                    |  154 -
 test_document_versioning.php                       |  813 --
 test_e2e_integration.php                           |  288 -
 test_e2e_simple.php                                |  127 -
 test_file_upload_debug.php                         |  144 -
 test_form_comparison.php                           |  123 -
 test_form_javascript.php                           |  129 -
 test_form_submission_browser_final.php             |  138 -
 test_form_upload.php                               |  142 -
 test_inspection_ncr.php                            |  831 --
 test_integration_testing.php                       |  737 --
 test_jwt_auth.php                                  |   89 -
 test_kpi_dashboard.php                             |  736 --
 test_laravel_boot.php                              |   29 -
 test_mobile_optimization.php                       |  736 --
 test_multi_level_approval.php                      |  791 --
 test_multi_tenant.php                              |  841 --
 test_must_have_features.php                        |  596 --
 test_project_api.php                               |  355 -
 test_project_creation.php                          |  199 -
 test_project_document_connection.php               |  190 -
 test_protected_routes.php                          |  257 -
 test_rate_limiting.php                             |  763 --
 test_rbac_roles.php                                |  574 --
 test_rbac_step_by_step.php                         |   54 -
 test_real_form_submission.php                      |  166 -
 test_realtime_sync.php                             |  791 --
 test_rfi_workflow.php                              |  766 --
 test_safety_incident.php                           |  820 --
 test_secure_upload.php                             |  850 --
 test_simple_upload_form.html                       |  120 -
 test_simple_user_api.php                           |  188 -
 test_single_routes.php                             |  103 -
 test_site_diary.php                                |  845 --
 test_submittal_approval.php                        |  795 --
 test_task_dependencies.php                         |  899 --
 test_ui_navigation.php                             |  734 --
 test_user_api.php                                  |  174 -
 test_user_management.php                           |  107 -
 test_user_registration.php                         |   83 -
 test_user_routes.php                               |  156 -
 test_user_simple.php                               |   52 -
 test_visibility_control.php                        |  738 --
 test_web_interface.php                             |   80 -
 test_web_routes.php                                |  123 -
 test_workflow_engine.php                           |  763 --
 test_working_endpoints.php                         |  216 -
 vite.config.js                                     |   19 +-
 459 files changed, 5838 insertions(+), 56916 deletions(-)
